DATAFLOW,LAST UPDATE,freq,citizen,applicant,sex,unit,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2014,25675,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2015,85505,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2016,39875,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2017,22455,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2018,11580,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2019,10985,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2020,13400,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2021,37800,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2022,109775,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2023,56135,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Austria,2024,22220,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2013,11965,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2014,14045,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2015,38990,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2016,14250,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2017,14035,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2018,18130,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2019,23105,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2020,12905,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2021,19545,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2022,32100,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2023,29260,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Belgium,2024,33050,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2013,6980,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2014,10805,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2015,20160,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2016,18990,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2017,3470,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2018,2465,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2019,2075,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2020,3460,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2021,10890,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2022,20260,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2023,22390,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Bulgaria,2024,12130,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2013,19315,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2014,21940,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2015,38060,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2016,25825,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2017,16615,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2018,13465,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2019,12545,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2020,9725,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2021,13240,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2022,23075,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2023,26820,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Switzerland,2024,22670,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2013,1150,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2014,1480,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2015,2105,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2016,2840,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2017,4475,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2018,7610,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2019,12695,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2020,7065,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2021,13260,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2022,21590,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2023,11660,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Cyprus,2024,6750,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2013,490,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2014,905,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2015,1235,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2016,1200,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2017,1140,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2018,1350,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2019,1570,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2020,790,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2021,1055,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2022,1335,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2023,1130,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Czechia,2024,1025,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2013,109375,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2014,172945,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2015,441805,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2016,722270,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2017,198255,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2018,161885,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2019,142450,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2020,102525,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2021,148175,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2022,217735,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2023,329035,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Germany,2024,229695,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2013,7170,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2014,14535,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2015,20825,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2016,6055,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2017,3125,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2018,3465,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2019,2605,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2020,1420,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2021,1995,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2022,4475,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2023,2355,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Denmark,2024,2180,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2013,95,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2014,145,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2015,225,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2016,150,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2017,180,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2018,90,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2019,100,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2020,45,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2021,75,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2022,2940,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2023,3980,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Estonia,2024,1330,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2013,7860,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2014,7585,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2015,11370,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2016,49875,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2017,56940,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2018,64975,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2019,74910,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2020,37860,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2021,22660,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2022,29125,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2023,57895,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Greece,2024,68995,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2013,4285,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2014,5460,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2015,14600,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2016,15570,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2017,33035,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2018,52730,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2019,115175,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2020,86380,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2021,62050,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2022,116135,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Spain,2023,160460,,
